city,AKP,CHP,MHP,HDP,others,turnout,registered,voted,valid,region
Adana,30.38,28.55,23.08,14.58,1.54,84.8,1478646.0,1254393.0,1258204.0,Akdeniz
Adıyaman,58.0,11.49,4.34,22.63,1.95,82.3,380986.0,313440.0,313638.0,Güneydoğu
Afyonkarahisar,52.3,16.75,25.09,1.48,2.17,88.6,494043.0,437826.0,434691.0,İç Anadolu
Ağrı,16.63,1.35,2.72,76.91,0.82,82.7,291735.0,241134.0,242644.0,Doğu Anadolu
Aksaray,58.31,6.93,29.86,2.12,1.32,82.4,254884.0,209965.0,209674.0,İç Anadolu
Amasya,45.87,26.01,22.62,1.61,2.22,89.6,238598.0,213886.0,214386.0,Karadeniz
Ankara,41.4,29.17,17.82,5.57,2.57,88.1,3705057.0,3265996.0,3278477.0,İç Anadolu
Antalya,35.28,32.48,21.69,7.24,1.31,85.0,1569305.0,1333719.0,1336940.0,Akdeniz
Ardahan,26.76,22.09,7.84,30.15,8.13,83.9,68917.0,57809.0,57583.0,Karadeniz
Artvin,39.97,31.4,23.17,3.19,1.76,85.1,129961.0,110630.0,108139.0,Karadeniz
Aydın,29.72,40.07,17.95,9.1,9.1,87.0,773066.0,672827.0,673935.0,Ege
Balıkesir,40.06,34.48,20.49,3.54,1.86,88.5,906421.0,801740.0,785401.0,Marmara
Bartın,42.62,30.94,18.43,1.71,4.78,86.7,142950.0,123902.0,119600.0,Karadeniz
Batman,18.89,1.16,1.23,71.4,5.46,90.2,310582.0,280188.0,269688.0,Güneydoğu
Bayburt,60.02,2.79,31.5,1.52,2.86,85.0,54224.0,46076.0,46219.0,Karadeniz
Bilecik,38.44,29.86,26.01,3.77,2.22,90.4,148650.0,134404.0,131743.0,Marmara
Bingöl,48.1,1.64,3.01,41.46,4.75,80.0,170761.0,136595.0,130568.0,Güneydoğu
Bitlis,32.08,1.74,4.1,60.79,1.11,84.5,188176.0,159045.0,154349.0,Güneydoğu
Bolu,51.95,24.44,15.94,2.09,3.52,88.2,213001.0,187897.0,188403.0,Karadeniz
Burdur,44.13,27.74,23.46,1.95,2.68,89.2,191550.0,170837.0,166273.0,Akdeniz
Bursa,43.99,27.71,17.49,5.85,3.17,87.9,2029175.0,1783055.0,1790561.0,Marmara
Çanakkale,34.56,39.04,19.77,3.07,1.03,89.4,387210.0,346304.0,348019.0,Ege
Çankırı,59.2,6.9,28.17,1.28,2.39,84.3,131744.0,111022.0,110745.0,İç Anadolu
Çorum,59.13,24.28,19.21,2.47,2.15,87.7,386225.0,338618.0,311323.0,İç Anadolu
Denizli,39.78,34.76,18.14,4.18,1.41,89.9,713270.0,641115.0,641528.0,Ege
Diyarbakır,14.81,1.31,1.24,77.73,3.38,86.8,950641.0,825403.0,824246.0,Güneydoğu
Düzce,59.17,16.09,15.62,2.44,3.97,88.8,253534.0,225204.0,225320.0,Karadeniz
Edirne,24.77,52.94,15.62,3.05,1.47,87.7,304373.0,266821.0,268017.0,Marmara
Elazığ,52.85,6.89,20.59,15.36,2.92,83.3,403871.0,336334.0,326781.0,Doğu Anadolu
Erzincan,49.22,25.34,16.53,5.85,1.91,86.8,156072.0,135527.0,132892.0,Doğu Anadolu
Erzurum,51.97,3.07,23.16,17.84,2.36,84.9,485133.0,411812.0,412771.0,Doğu Anadolu
Eskişehir,36.24,38.81,16.67,3.96,2.28,88.3,625994.0,552835.0,542016.0,İç Anadolu
Gaziantep,47.03,16.37,17.78,15.32,2.05,82.4,1131063.0,931622.0,933388.0,Güneydoğu
Giresun,53.52,21.85,18.33,1.43,2.43,83.2,321040.0,266962.0,267010.0,Karadeniz
Gümüşhane,58.06,5.54,31.68,1.98,2.98,76.6,98182.0,75246.0,73175.0,Karadeniz
Hakkari,9.7,1.39,2.66,84.88,0.36,93.2,154784.0,144267.0,145631.0,Güneydoğu
Hatay,38.06,35.9,13.91,6.89,2.27,85.6,987567.0,845099.0,847035.0,Güneydoğu
Iğdır,12.01,3.99,27.32,57.25,0.54,83.1,115783.0,96246.0,94824.0,Doğu Anadolu
Isparta,45.31,22.68,27.3,2.28,2.72,87.0,304480.0,265038.0,258959.0,Akdeniz
İstanbul,41.11,29.14,11.03,12.6,2.55,86.3,10237112.0,8832058.0,8487049.0,Marmara
İzmir,26.76,44.77,13.61,10.55,1.1,87.4,3086974.0,2697497.0,2708469.0,Ege
Kahramanmaraş,60.79,8.69,19.7,5.49,3.6,84.8,696645.0,590412.0,591538.0,Güneydoğu
Karabük,47.95,17.23,27.18,1.55,3.29,86.4,167884.0,145025.0,144241.0,Karadeniz
Karaman,55.4,15.55,22.5,1.63,2.77,88.3,167431.0,147798.0,147481.0,İç Anadolu
Kars,27.17,12.08,13.92,43.46,0.89,81.2,183764.0,149194.0,149562.0,Doğu Anadolu
Kastamonu,48.72,18.6,26.83,1.11,1.57,85.3,276682.0,235967.0,234995.0,Karadeniz
Kayseri,53.59,12.83,28.04,2.78,3.17,88.5,900954.0,797520.0,781256.0,İç Anadolu
Kırıkkale,50.6,15.36,28.43,1.69,2.32,85.2,193729.0,165084.0,165160.0,İç Anadolu
Kırklareli,23.7,49.4,21.13,2.72,0.9,88.9,264309.0,235073.0,236591.0,Marmara
Kırşehir,39.84,19.3,31.64,6.42,1.29,85.6,162533.0,139075.0,136192.0,İç Anadolu
Kilis,49.2,7.9,35.02,4.07,1.35,85.6,78318.0,67012.0,67149.0,Doğu Anadolu
Kocaeli,46.41,24.22,15.2,7.66,4.89,88.0,1222388.0,1076123.0,1077061.0,Marmara
Konya,65.09,9.91,16.26,4.53,2.95,87.1,1430992.0,1246020.0,1248307.0,İç Anadolu
Kütahya,54.49,12.01,26.58,1.32,3.55,89.6,428920.0,384307.0,374989.0,Ege
Malatya,58.42,16.61,11.35,8.19,2.53,84.3,531968.0,448253.0,449445.0,Güneydoğu
Manisa,37.13,28.95,23.44,7.03,1.49,90.1,1007217.0,907430.0,908317.0,Ege
Mardin,19.91,1.35,1.29,72.06,4.12,87.2,441384.0,385065.0,386747.0,Güneydoğu
Mersin,26.42,28.68,24.46,17.91,1.04,86.6,1211380.0,1048619.0,1054422.0,Akdeniz
Muğla,26.93,45.12,18.67,5.45,0.85,86.1,666076.0,573386.0,575598.0,Ege
Muş,24.86,1.46,2.03,70.18,0.79,88.8,226766.0,201329.0,197762.0,Güneydoğu
Nevşehir,52.4,14.98,27.3,1.82,1.8,87.1,203235.0,177093.0,177129.0,İç Anadolu
Niğde,47.9,21.29,25.21,1.63,2.36,85.0,234456.0,199229.0,194698.0,İç Anadolu
Ordu,52.93,28.24,12.84,1.26,2.31,80.7,530965.0,428544.0,427036.0,Karadeniz
Osmaniye,39.1,13.42,40.36,4.21,1.35,84.7,336631.0,285178.0,286386.0,Akdeniz
Rize,66.38,18.85,8.1,1.57,3.42,82.3,243382.0,200350.0,201007.0,Karadeniz
Sakarya,56.5,15.9,19.2,2.98,3.87,88.0,663197.0,583515.0,585136.0,Marmara
Samsun,52.88,23.0,17.67,1.61,2.84,84.1,917806.0,772059.0,772336.0,Karadeniz
Siirt,28.71,1.58,2.54,64.73,1.05,86.6,168962.0,146387.0,145501.0,Güneydoğu
Sinop,47.54,28.4,16.78,1.67,1.82,84.5,154264.0,130304.0,129470.0,Karadeniz
Sivas,57.51,15.0,18.0,1.79,6.21,86.2,436714.0,376654.0,377488.0,Doğu Anadolu
Şanlıurfa,46.78,4.39,5.65,38.08,3.14,80.2,974962.0,781449.0,781001.0,Güneydoğu
Şırnak,9.71,1.32,2.57,83.85,1.25,92.0,243304.0,223945.0,225459.0,Güneydoğu
Tekirdağ,31.59,43.87,15.03,5.87,1.37,87.4,662840.0,579494.0,582520.0,Marmara
Tokat,51.58,20.75,21.69,1.7,2.89,85.8,415918.0,356841.0,357815.0,Karadeniz
Trabzon,55.29,17.01,20.75,1.32,3.55,83.5,559231.0,466853.0,467857.0,Karadeniz
Tunceli,11.52,20.51,5.99,60.02,0.74,84.4,63624.0,53711.0,54198.0,Doğu Anadolu
Uşak,38.29,28.1,27.44,2.79,1.8,90.4,257134.0,232374.0,232508.0,Ege
Van,20.07,1.35,2.85,73.58,0.69,84.4,597502.0,504243.0,503952.0,Doğu Anadolu
Yalova,39.73,28.84,19.22,8.57,1.95,84.4,166092.0,140138.0,140833.0,Marmara
Yozgat,58.12,9.2,27.48,1.39,2.5,81.6,300324.0,244993.0,245540.0,İç Anadolu
Zonguldak,38.26,38.52,16.25,1.61,3.21,86.1,447693.0,385418.0,383294.0,Karadeniz
